ID,end_of_day_return
1021591,0
1021592,1
1021593,0
1021594,0
1021595,0
1021596,0
1021597,0
1021598,0
1021599,0
1021600,1
1021601,0
1021602,0
1021603,1
1021604,0
1021605,0
1021606,0
1021607,0
1021608,0
1021609,0
1021610,0
1021611,0
1021612,1
1021613,0
1021614,0
1021615,1
1021616,0
1021617,0
1021618,0
1021619,1
1021620,0
1021621,0
1021622,0
1021623,1
1021624,0
1021625,0
1021626,0
1021627,0
1021628,1
1021629,1
1021630,1
1021631,1
1021632,1
1021633,0
1021634,0
1021635,0
1021636,1
1021637,1
1021638,0
1021639,0
1021640,0
1021641,0
1021642,0
1021643,0
1021644,1
1021645,1
1021646,1
1021647,0
1021648,0
1021649,0
1021650,0
1021651,0
1021652,0
1021653,0
1021654,0
1021655,1
1021656,0
1021657,0
1021658,0
1021659,0
1021660,1
1021661,0
1021662,0
1021663,0
1021664,0
1021665,0
1021666,0
1021667,0
1021668,0
1021669,0
1021670,1
1021671,1
1021672,0
1021673,0
1021674,1
1021675,1
1021676,0
1021677,0
1021678,1
1021679,0
1021680,1
1021681,1
1021682,1
1021683,1
1021684,0
1021685,0
1021686,0
1021687,1
1021688,1
1021689,1
1021690,0
1021691,1
1021692,0
1021693,1
1021694,1
1021695,1
1021696,0
1021697,1
1021698,0
1021699,1
1021700,1
1021701,0
1021702,0
1021703,0
1021704,1
1021705,0
1021706,1
1021707,0
1021708,1
1021709,0
1021710,0
1021711,1
1021712,1
1021713,0
1021714,0
1021715,0
1021716,0
1021717,0
1021718,1
1021719,1
1021720,0
1021721,0
1021722,1
1021723,1
1021724,1
1021725,0
1021726,0
1021727,0
1021728,0
1021729,0
1021730,0
1021731,1
1021732,0
1021733,0
1021734,1
1021735,0
1021736,1
1021737,0
1021738,1
1021739,0
1021740,0
1021741,0
1021742,1
1021743,0
1021744,1
1021745,1
1021746,0
1021747,1
1021748,0
1021749,1
1021750,1
1021751,1
1021752,0
1021753,1
1021754,1
1021755,1
1021756,0
1021757,1
1021758,0
1021759,1
1021760,1
1021761,0
1021762,0
1021763,0
1021764,0
1021765,0
1021766,0
1021767,1
1021768,0
1021769,0
1021770,0
1021771,0
1021772,0
1021773,1
1021774,0
1021775,0
1021776,1
1021777,0
1021778,0
1021779,1
1021780,1
1021781,0
1021782,0
1021783,0
1021784,0
1021785,0
1021786,1
1021787,1
1021788,0
1021789,0
1021790,1
1021791,0
1021792,1
1021793,0
1021794,1
1021795,0
1021796,1
1021797,0
1021798,1
1021799,0
1021800,1
1021801,0
1021802,0
1021803,1
1021804,0
1021805,0
1021806,1
1021807,1
1021808,1
1021809,1
1021810,0
1021811,0
1021812,1
1021813,0
1021814,0
1021815,0
1021816,1
1021817,0
1021818,0
1021819,0
1021820,1
1021821,0
1021822,0
1021823,0
1021824,0
1021825,1
1021826,0
1021827,0
1021828,1
1021829,0
1021830,1
1021831,0
1021832,0
1021833,1
1021834,1
1021835,1
1021836,0
1021837,0
1021838,1
1021839,1
1021840,0
1021841,1
1021842,0
1021843,0
1021844,1
1021845,0
1021846,1
1021847,0
1021848,0
1021849,0
1021850,1
1021851,1
1021852,0
1021853,1
1021854,0
1021855,0
1021856,0
1021857,0
1021858,0
1021859,1
1021860,1
1021861,0
1021862,0
1021863,0
1021864,0
1021865,1
1021866,0
1021867,0
1021868,1
1021869,1
1021870,0
1021871,0
1021872,1
1021873,0
1021874,0
1021875,0
1021876,1
1021877,1
1021878,1
1021879,1
1021880,0
1021881,0
1021882,0
1021883,0
1021884,0
1021885,0
1021886,1
1021887,1
1021888,0
1021889,1
1021890,0
1021891,0
1021892,1
1021893,1
1021894,0
1021895,0
1021896,0
1021897,0
1021898,0
1021899,0
1021900,0
1021901,0
1021902,0
1021903,0
1021904,0
1021905,0
1021906,1
1021907,0
1021908,1
1021909,1
1021910,0
1021911,0
1021912,0
1021913,1
1021914,1
1021915,1
1021916,1
1021917,0
1021918,0
1021919,0
1021920,1
1021921,0
1021922,1
1021923,1
1021924,0
1021925,0
1021926,0
1021927,1
1021928,1
1021929,0
1021930,1
1021931,0
1021932,0
1021933,1
1021934,0
1021935,0
1021936,0
1021937,0
1021938,0
1021939,1
1021940,0
1021941,0
1021942,0
1021943,0
1021944,1
1021945,0
1021946,1
1021947,0
1021948,0
1021949,0
1021950,0
1021951,1
1021952,1
1021953,0
1021954,1
1021955,0
1021956,0
1021957,1
1021958,0
1021959,1
1021960,0
1021961,0
1021962,0
1021963,1
1021964,0
1021965,0
1021966,0
1021967,0
1021968,0
1021969,1
1021970,0
1021971,1
1021972,0
1021973,0
1021974,0
1021975,0
1021976,0
1021977,0
1021978,1
1021979,0
1021980,0
1021981,1
1021982,0
1021983,1
1021984,1
1021985,1
1021986,0
1021987,0
1021988,1
1021989,0
1021990,1
1021991,0
1021992,0
1021993,0
1021994,0
1021995,1
1021996,0
1021997,0
1021998,1
1021999,0
1022000,0
1022001,1
1022002,1
1022003,0
1022004,0
1022005,1
1022006,1
1022007,0
1022008,0
1022009,0
1022010,1
1022011,0
1022012,1
1022013,1
1022014,1
1022015,0
1022016,0
1022017,1
1022018,1
1022019,1
1022020,0
1022021,0
1022022,1
1022023,0
1022024,1
1022025,0
1022026,1
1022027,0
1022028,1
1022029,0
1022030,1
1022031,0
1022032,0
1022033,0
1022034,0
1022035,1
1022036,1
1022037,0
1022038,0
1022039,0
1022040,1
1022041,0
1022042,0
1022043,0
1022044,1
1022045,0
1022046,0
1022047,1
1022048,0
1022049,1
1022050,0
1022051,0
1022052,0
1022053,1
1022054,1
1022055,1
1022056,0
1022057,1
1022058,0
1022059,0
1022060,0
1022061,0
1022062,1
1022063,0
1022064,0
1022065,0
1022066,0
1022067,0
1022068,0
1022069,0
1022070,0
1022071,1
1022072,0
1022073,1
1022074,1
1022075,0
1022076,0
1022077,0
1022078,1
1022079,0
1022080,0
1022081,1
1022082,0
1022083,0
1022084,0
1022085,1
1022086,1
1022087,1
1022088,0
1022089,0
1022090,0
1022091,0
1022092,1
1022093,0
1022094,0
1022095,0
1022096,0
1022097,1
1022098,0
1022099,0
1022100,0
1022101,1
1022102,1
1022103,0
1022104,0
1022105,0
1022106,1
1022107,0
1022108,1
1022109,1
1022110,0
1022111,1
1022112,1
1022113,1
1022114,0
1022115,1
1022116,1
1022117,0
1022118,0
1022119,1
1022120,0
1022121,0
1022122,1
1022123,0
1022124,0
1022125,1
1022126,1
1022127,1
1022128,0
1022129,1
1022130,0
1022131,0
1022132,1
1022133,1
1022134,0
1022135,1
1022136,1
1022137,1
1022138,0
1022139,0
1022140,1
1022141,1
1022142,1
1022143,0
1022144,0
1022145,1
1022146,0
1022147,0
1022148,1
1022149,0
1022150,1
1022151,1
1022152,1
1022153,0
1022154,0
1022155,0
1022156,0
1022157,1
1022158,0
1022159,0
1022160,1
1022161,1
1022162,0
1022163,1
1022164,1
1022165,1
1022166,0
1022167,1
1022168,1
1022169,1
1022170,1
1022171,0
1022172,0
1022173,1
1022174,1
1022175,0
1022176,0
1022177,0
1022178,0
1022179,1
1022180,1
1022181,0
1022182,1
1022183,0
1022184,1
1022185,0
1022186,1
1022187,1
1022188,1
1022189,1
1022190,0
1022191,1
1022192,0
1022193,1
1022194,1
1022195,1
1022196,1
1022197,1
1022198,0
1022199,0
1022200,1
1022201,1
1022202,0
1022203,1
1022204,1
1022205,1
1022206,0
1022207,0
1022208,0
1022209,1
1022210,1
1022211,1
1022212,0
1022213,1
1022214,0
1022215,1
1022216,0
1022217,1
1022218,1
1022219,0
1022220,1
1022221,1
1022222,1
1022223,1
1022224,0
1022225,1
1022226,0
1022227,1
1022228,0
1022229,0
1022230,1
1022231,0
1022232,1
1022233,0
1022234,1
1022235,0
1022236,1
1022237,1
1022238,1
1022239,1
1022240,0
1022241,1
1022242,1
1022243,1
1022244,1
1022245,0
1022246,0
1022247,0
1022248,0
1022249,0
1022250,0
1022251,0
1022252,1
1022253,0
1022254,0
1022255,0
1022256,1
1022257,0
1022258,0
1022259,1
1022260,0
1022261,1
1022262,0
1022263,0
1022264,1
1022265,0
1022266,1
1022267,0
1022268,1
1022269,1
1022270,1
1022271,0
1022272,1
1022273,1
1022274,0
1022275,1
1022276,1
1022277,1
1022278,0
1022279,0
1022280,1
1022281,0
1022282,1
1022283,1
1022284,1
1022285,1
1022286,0
1022287,1
1022288,0
1022289,1
1022290,0
1022291,0
1022292,0
1022293,1
1022294,1
1022295,1
1022296,1
1022297,1
1022298,1
1022299,1
1022300,1
1022301,0
1022302,0
1022303,0
1022304,0
1022305,0
1022306,0
1022307,1
1022308,0
1022309,0
1022310,1
1022311,0
1022312,0
1022313,1
1022314,1
1022315,0
1022316,1
1022317,0
1022318,1
1022319,0
1022320,0
1022321,0
1022322,1
1022323,0
1022324,0
1022325,1
1022326,1
1022327,1
1022328,0
1022329,1
1022330,0
1022331,0
1022332,0
1022333,1
1022334,1
1022335,0
1022336,1
1022337,1
1022338,1
1022339,1
1022340,1
1022341,1
1022342,1
1022343,0
1022344,1
1022345,0
1022346,1
1022347,0
1022348,1
1022349,0
1022350,1
1022351,1
1022352,1
1022353,1
1022354,0
1022355,1
1022356,1
1022357,1
1022358,1
1022359,0
1022360,1
1022361,1
1022362,0
1022363,1
1022364,0
1022365,0
1022366,1
1022367,0
1022368,1
1022369,1
1022370,1
1022371,0
1022372,0
1022373,0
1022374,0
1022375,0
1022376,0
1022377,1
1022378,0
1022379,0
1022380,0
1022381,1
1022382,1
1022383,1
1022384,0
1022385,1
1022386,0
1022387,0
1022388,0
1022389,1
1022390,0
1022391,0
1022392,0
1022393,0
1022394,1
1022395,0
1022396,1
1022397,1
1022398,1
1022399,1
1022400,1
1022401,1
1022402,1
1022403,0
1022404,1
1022405,1
1022406,0
1022407,0
1022408,0
1022409,1
1022410,0
1022411,0
1022412,1
1022413,1
1022414,1
1022415,1
1022416,0
1022417,1
1022418,0
1022419,1
1022420,0
1022421,0
1022422,1
1022423,1
1022424,1
1022425,0
1022426,1
1022427,1
1022428,1
1022429,1
1022430,0
1022431,1
1022432,1
1022433,1
1022434,0
1022435,1
1022436,1
1022437,1
1022438,1
1022439,0
1022440,0
1022441,0
1022442,1
1022443,0
1022444,1
1022445,0
1022446,0
1022447,1
1022448,1
1022449,1
1022450,1
1022451,0
1022452,0
1022453,0
1022454,1
1022455,0
1022456,1
1022457,0
1022458,0
1022459,0
1022460,0
1022461,1
1022462,0
1022463,0
1022464,0
1022465,0
1022466,1
1022467,1
1022468,1
1022469,0
1022470,0
1022471,0
1022472,0
1022473,1
1022474,1
1022475,1
1022476,1
1022477,1
1022478,0
1022479,1
1022480,0
1022481,1
1022482,0
1022483,0
1022484,1
1022485,1
1022486,1
1022487,1
1022488,0
1022489,0
1022490,0
1022491,0
1022492,0
1022493,0
1022494,0
1022495,0
1022496,1
1022497,0
1022498,0
1022499,0
1022500,1
1022501,1
1022502,1
1022503,1
1022504,1
1022505,1
1022506,1
1022507,1
1022508,0
1022509,1
1022510,1
1022511,0
1022512,1
1022513,1
1022514,1
1022515,1
1022516,1
1022517,1
1022518,1
1022519,0
1022520,0
1022521,0
1022522,0
1022523,0
1022524,1
1022525,0
1022526,0
1022527,1
1022528,1
1022529,1
1022530,0
1022531,0
1022532,1
1022533,1
1022534,1
1022535,0
1022536,1
1022537,1
1022538,1
1022539,0
1022540,0
1022541,0
1022542,0
1022543,0
1022544,0
1022545,1
1022546,0
1022547,1
1022548,0
1022549,0
1022550,0
1022551,1
1022552,0
1022553,0
1022554,0
1022555,0
1022556,0
1022557,0
1022558,1
1022559,0
1022560,1
1022561,1
1022562,1
1022563,0
1022564,0
1022565,0
1022566,1
1022567,0
1022568,0
1022569,1
1022570,0
1022571,0
1022572,0
1022573,0
1022574,0
1022575,0
1022576,0
1022577,0
1022578,1
1022579,0
1022580,1
1022581,0
1022582,0
1022583,1
1022584,0
1022585,1
1022586,0
1022587,0
1022588,1
1022589,0
1022590,1
1022591,0
1022592,0
1022593,0
1022594,1
1022595,0
1022596,0
1022597,1
1022598,1
1022599,1
1022600,0
1022601,1
1022602,0
1022603,0
1022604,0
1022605,0
1022606,0
1022607,0
1022608,1
1022609,0
1022610,0
1022611,0
1022612,0
1022613,1
1022614,0
1022615,0
1022616,1
1022617,0
1022618,1
1022619,1
1022620,0
1022621,0
1022622,0
1022623,0
1022624,1
1022625,1
1022626,1
1022627,1
1022628,1
1022629,1
1022630,1
1022631,1
1022632,0
1022633,1
1022634,0
1022635,1
1022636,0
1022637,0
1022638,1
1022639,0
1022640,1
1022641,1
1022642,0
1022643,1
1022644,1
1022645,0
1022646,1
1022647,0
1022648,0
1022649,0
1022650,1
1022651,1
1022652,0
1022653,1
1022654,0
1022655,1
1022656,0
1022657,1
1022658,1
1022659,0
1022660,1
1022661,1
1022662,0
1022663,0
1022664,0
1022665,1
1022666,1
1022667,1
1022668,1
1022669,0
1022670,0
1022671,1
1022672,1
1022673,0
1022674,1
1022675,0
1022676,0
1022677,1
1022678,0
1022679,1
1022680,0
1022681,1
1022682,1
1022683,1
1022684,1
1022685,1
1022686,1
1022687,0
1022688,1
1022689,0
1022690,0
1022691,1
1022692,0
1022693,1
1022694,0
1022695,1
1022696,1
1022697,1
1022698,1
1022699,1
1022700,1
1022701,0
1022702,0
1022703,0
1022704,1
1022705,1
1022706,0
1022707,1
1022708,1
1022709,1
1022710,1
1022711,1
1022712,1
1022713,1
1022714,0
1022715,1
1022716,0
1022717,0
1022718,1
1022719,1
1022720,1
1022721,1
1022722,1
1022723,0
1022724,1
1022725,1
1022726,1
1022727,1
1022728,0
1022729,1
1022730,0
1022731,0
1022732,1
1022733,1
1022734,0
1022735,0
1022736,1
1022737,1
1022738,1
1022739,0
1022740,1
1022741,0
1022742,1
1022743,1
1022744,1
1022745,0
1022746,1
1022747,1
1022748,0
1022749,1
1022750,1
1022751,0
1022752,0
1022753,1
1022754,1
1022755,0
1022756,0
1022757,0
1022758,1
1022759,0
1022760,1
1022761,0
1022762,0
1022763,1
1022764,1
1022765,0
1022766,0
1022767,0
1022768,0
1022769,1
1022770,1
1022771,0
1022772,1
1022773,1
1022774,0
1022775,1
1022776,1
1022777,1
1022778,1
1022779,0
1022780,1
1022781,1
1022782,0
1022783,1
1022784,0
1022785,0
1022786,0
1022787,1
1022788,1
1022789,0
1022790,1
1022791,1
1022792,1
1022793,0
1022794,1
1022795,1
1022796,1
1022797,1
1022798,1
1022799,0
1022800,1
1022801,0
1022802,0
1022803,0
1022804,1
1022805,1
1022806,1
1022807,1
1022808,1
1022809,0
1022810,1
1022811,1
1022812,1
1022813,0
1022814,1
1022815,0
1022816,1
1022817,0
1022818,1
1022819,1
1022820,1
1022821,0
1022822,1
1022823,1
1022824,1
1022825,1
1022826,1
1022827,1
1022828,1
1022829,0
1022830,1
1022831,1
1022832,1
1022833,0
1022834,1
1022835,1
1022836,0
1022837,1
1022838,1
1022839,1
1022840,1
1022841,1
1022842,1
1022843,1
1022844,1
1022845,1
1022846,0
1022847,1
1022848,1
1022849,1
1022850,1
1022851,0
1022852,0
1022853,1
1022854,1
1022855,1
1022856,0
1022857,1
1022858,1
1022859,1
1022860,0
1022861,1
1022862,1
1022863,1
1022864,0
1022865,0
1022866,1
1022867,0
1022868,1
1022869,1
1022870,1
1022871,1
1022872,1
1022873,1
1022874,0
1022875,0
1022876,1
1022877,1
1022878,1
1022879,1
1022880,0
1022881,1
1022882,1
1022883,1
1022884,1
1022885,0
1022886,1
1022887,1
1022888,0
1022889,1
1022890,1
1022891,0
1022892,0
1022893,0
1022894,1
1022895,0
1022896,0
1022897,1
1022898,1
1022899,1
1022900,1
1022901,0
1022902,0
1022903,0
1022904,0
1022905,1
1022906,0
1022907,1
1022908,1
1022909,1
1022910,1
1022911,0
1022912,1
1022913,1
1022914,1
1022915,0
1022916,1
1022917,1
1022918,1
1022919,1
1022920,0
1022921,0
1022922,1
1022923,1
1022924,1
1022925,1
1022926,0
1022927,1
1022928,1
1022929,1
1022930,0
1022931,1
1022932,0
1022933,0
1022934,1
1022935,0
1022936,1
1022937,1
1022938,1
1022939,1
1022940,1
1022941,0
1022942,0
1022943,0
1022944,1
1022945,1
1022946,0
1022947,0
1022948,0
1022949,0
1022950,1
1022951,1
1022952,0
1022953,1
1022954,0
1022955,0
1022956,0
1022957,0
1022958,1
1022959,1
1022960,1
1022961,1
1022962,1
1022963,0
1022964,0
1022965,1
1022966,1
1022967,1
1022968,0
1022969,1
1022970,1
1022971,0
1022972,1
1022973,1
1022974,1
1022975,0
1022976,1
1022977,1
1022978,1
1022979,0
1022980,0
1022981,0
1022982,1
1022983,0
1022984,1
1022985,1
1022986,1
1022987,0
1022988,1
1022989,1
1022990,1
1022991,1
1022992,1
1022993,0
1022994,0
1022995,1
1022996,1
1022997,1
1022998,1
1022999,1
1023000,1
1023001,1
1023002,1
1023003,1
1023004,0
1023005,0
1023006,1
1023007,0
1023008,0
1023009,1
1023010,0
1023011,0
1023012,1
1023013,1
1023014,1
1023015,1
1023016,1
1023017,1
1023018,1
1023019,0
1023020,0
1023021,1
1023022,1
1023023,0
1023024,1
1023025,1
1023026,1
1023027,1
1023028,0
1023029,1
1023030,0
1023031,1
1023032,1
1023033,1
1023034,0
1023035,0
1023036,1
1023037,1
1023038,1
1023039,0
1023040,1
1023041,1
1023042,1
1023043,0
1023044,0
1023045,0
1023046,1
1023047,1
1023048,1
1023049,1
1023050,0
1023051,0
1023052,1
1023053,1
1023054,0
1023055,1
1023056,0
1023057,1
1023058,0
1023059,0
1023060,0
1023061,1
1023062,0
1023063,0
1023064,1
1023065,1
1023066,1
1023067,1
1023068,0
1023069,1
1023070,1
1023071,0
1023072,1
1023073,1
1023074,1
1023075,0
1023076,1
1023077,1
1023078,1
1023079,1
1023080,0
1023081,1
1023082,1
1023083,1
1023084,1
1023085,0
1023086,1
1023087,1
1023088,1
1023089,1
1023090,1
1023091,1
1023092,0
1023093,0
1023094,1
1023095,1
1023096,1
1023097,0
1023098,0
1023099,1
1023100,1
1023101,0
1023102,1
1023103,0
1023104,0
1023105,1
1023106,1
1023107,1
1023108,1
1023109,0
1023110,1
1023111,1
1023112,1
1023113,0
1023114,0
1023115,1
1023116,0
1023117,1
1023118,1
1023119,0
1023120,1
1023121,1
1023122,1
1023123,1
1023124,1
1023125,1
1023126,1
1023127,1
1023128,1
1023129,1
1023130,0
1023131,0
1023132,0
1023133,0
1023134,0
1023135,1
1023136,1
1023137,0
1023138,1
1023139,1
1023140,0
1023141,0
1023142,1
1023143,0
1023144,1
1023145,0
1023146,1
1023147,1
1023148,0
1023149,1
1023150,1
1023151,0
1023152,1
1023153,0
1023154,0
1023155,1
1023156,0
1023157,1
1023158,1
1023159,1
1023160,0
1023161,1
1023162,0
1023163,0
1023164,1
1023165,1
1023166,0
1023167,1
1023168,1
1023169,1
1023170,1
1023171,1
1023172,0
1023173,1
1023174,0
1023175,0
1023176,1
1023177,1
1023178,1
1023179,0
1023180,1
1023181,0
1023182,1
1023183,0
1023184,0
1023185,1
1023186,1
1023187,0
1023188,0
1023189,1
1023190,1
1023191,1
1023192,0
1023193,0
1023194,0
1023195,0
1023196,0
1023197,1
1023198,1
1023199,1
1023200,1
1023201,1
1023202,0
1023203,1
1023204,0
1023205,1
1023206,1
1023207,1
1023208,1
1023209,1
1023210,1
1023211,1
1023212,1
1023213,0
1023214,1
1023215,0
1023216,0
1023217,0
1023218,0
1023219,1
1023220,1
1023221,1
1023222,1
1023223,1
1023224,0
1023225,0
1023226,0
1023227,0
1023228,0
1023229,0
1023230,1
1023231,1
1023232,1
1023233,0
1023234,1
1023235,0
1023236,1
1023237,1
1023238,1
1023239,0
1023240,1
1023241,0
1023242,0
1023243,0
1023244,1
1023245,1
1023246,0
1023247,1
1023248,1
1023249,0
1023250,1
1023251,0
1023252,0
1023253,0
1023254,1
1023255,1
1023256,1
1023257,0
1023258,1
1023259,0
1023260,0
1023261,0
1023262,0
1023263,0
1023264,1
1023265,0
1023266,0
1023267,0
1023268,1
1023269,1
1023270,0
1023271,0
1023272,1
1023273,1
1023274,0
1023275,1
1023276,0
1023277,1
1023278,1
1023279,1
1023280,0
1023281,1
1023282,1
1023283,0
1023284,0
1023285,1
1023286,0
1023287,0
1023288,1
1023289,1
1023290,0
1023291,1
1023292,0
1023293,1
1023294,1
1023295,1
1023296,0
1023297,0
1023298,0
1023299,1
1023300,1
1023301,0
1023302,0
1023303,1
1023304,0
1023305,0
1023306,1
1023307,0
1023308,1
1023309,0
1023310,0
1023311,1
1023312,1
1023313,1
1023314,1
1023315,0
1023316,0
1023317,0
1023318,1
1023319,1
1023320,0
1023321,0
1023322,1
1023323,0
1023324,1
1023325,0
1023326,0
1023327,1
1023328,1
1023329,0
1023330,1
1023331,1
1023332,1
1023333,1
1023334,1
1023335,0
1023336,0
1023337,1
1023338,0
1023339,0
1023340,1
1023341,0
1023342,1
1023343,1
1023344,1
1023345,0
1023346,1
1023347,0
1023348,0
1023349,0
1023350,0
1023351,1
1023352,1
1023353,1
1023354,1
1023355,1
1023356,0
1023357,1
1023358,0
1023359,1
1023360,1
1023361,0
1023362,0
1023363,1
1023364,0
1023365,0
1023366,0
1023367,0
1023368,1
1023369,1
1023370,1
1023371,0
1023372,1
1023373,1
1023374,1
1023375,1
1023376,1
1023377,1
1023378,0
1023379,0
1023380,1
1023381,1
1023382,1
1023383,1
1023384,0
1023385,1
1023386,0
1023387,1
1023388,1
1023389,1
1023390,0
1023391,1
1023392,1
1023393,0
1023394,0
1023395,0
1023396,0
1023397,0
1023398,0
1023399,0
1023400,0
1023401,0
1023402,0
1023403,0
1023404,0
1023405,0
1023406,1
1023407,0
1023408,1
1023409,0
1023410,0
1023411,0
1023412,0
1023413,0
1023414,0
1023415,0
1023416,0
1023417,1
1023418,0
1023419,1
1023420,0
1023421,0
1023422,0
1023423,1
1023424,0
1023425,1
1023426,1
1023427,0
1023428,0
1023429,0
1023430,0
1023431,1
1023432,0
1023433,1
1023434,0
1023435,0
1023436,0
1023437,1
1023438,0
1023439,1
1023440,1
1023441,1
1023442,0
1023443,1
1023444,0
1023445,1
1023446,1
1023447,0
1023448,1
1023449,0
1023450,0
1023451,0
1023452,0
1023453,0
1023454,0
1023455,0
1023456,1
1023457,1
1023458,0
1023459,1
1023460,0
1023461,0
1023462,1
1023463,0
1023464,1
1023465,0
1023466,0
1023467,0
1023468,0
1023469,0
1023470,1
1023471,1
1023472,0
1023473,1
1023474,0
1023475,0
1023476,0
1023477,1
1023478,1
1023479,1
1023480,0
1023481,0
1023482,1
1023483,1
1023484,0
1023485,1
1023486,0
1023487,1
1023488,0
1023489,1
1023490,0
1023491,0
1023492,0
1023493,0
1023494,0
1023495,0
1023496,1
1023497,0
1023498,0
1023499,0
1023500,1
1023501,0
1023502,0
1023503,1
1023504,0
1023505,0
1023506,0
1023507,1
1023508,0
1023509,1
1023510,0
1023511,0
1023512,0
1023513,0
1023514,0
1023515,1
1023516,1
1023517,1
1023518,1
1023519,0
1023520,0
1023521,1
1023522,0
1023523,0
1023524,0
1023525,0
1023526,0
1023527,1
1023528,0
1023529,1
1023530,0
1023531,0
1023532,1
1023533,1
1023534,0
1023535,0
1023536,1
1023537,0
1023538,0
1023539,1
1023540,0
1023541,0
1023542,0
1023543,1
1023544,0
1023545,0
1023546,0
1023547,0
1023548,0
1023549,0
1023550,1
1023551,0
1023552,0
1023553,0
1023554,0
1023555,0
1023556,0
1023557,1
1023558,0
1023559,0
1023560,0
1023561,0
1023562,1
1023563,1
1023564,0
1023565,0
1023566,0
1023567,0
1023568,0
1023569,1
1023570,0
1023571,1
1023572,0
1023573,1
1023574,0
1023575,0
1023576,0
1023577,0
1023578,1
1023579,0
1023580,0
1023581,1
1023582,1
1023583,1
1023584,0
1023585,0
1023586,0
1023587,0
1023588,0
1023589,0
1023590,0
1023591,1
1023592,0
1023593,0
1023594,0
1023595,0
1023596,1
1023597,0
1023598,1
1023599,1
1023600,0
1023601,0
1023602,1
1023603,0
1023604,0
1023605,0
1023606,0
1023607,1
1023608,0
1023609,0
1023610,1
1023611,0
1023612,0
1023613,0
1023614,0
1023615,0
1023616,0
1023617,0
1023618,0
1023619,1
1023620,0
1023621,1
1023622,0
1023623,0
1023624,0
1023625,0
1023626,0
1023627,1
1023628,0
1023629,0
1023630,1
1023631,1
1023632,0
1023633,0
1023634,0
1023635,0
1023636,0
1023637,0
1023638,0
1023639,0
1023640,0
1023641,1
1023642,0
1023643,0
1023644,0
1023645,1
1023646,0
1023647,0
1023648,0
1023649,0
1023650,0
1023651,0
1023652,0
1023653,0
1023654,1
1023655,0
1023656,0
1023657,0
1023658,0
1023659,0
1023660,1
1023661,1
1023662,0
1023663,0
1023664,1
1023665,0
1023666,0
1023667,1
1023668,0
1023669,1
1023670,1
1023671,1
1023672,0
1023673,1
1023674,0
1023675,1
1023676,0
1023677,0
1023678,1
1023679,1
1023680,0
1023681,0
1023682,0
1023683,0
1023684,0
1023685,0
1023686,0
1023687,0
1023688,0
1023689,0
1023690,0
1023691,1
1023692,0
1023693,0
1023694,0
1023695,0
1023696,0
1023697,0
1023698,0
1023699,0
1023700,0
1023701,0
1023702,0
1023703,1
1023704,1
1023705,0
1023706,0
1023707,0
1023708,0
1023709,0
1023710,0
1023711,1
1023712,0
1023713,0
1023714,0
1023715,0
1023716,0
1023717,0
1023718,0
1023719,0
1023720,1
1023721,1
1023722,0
1023723,0
1023724,0
1023725,0
1023726,1
1023727,0
1023728,1
1023729,0
1023730,1
1023731,0
1023732,0
1023733,0
1023734,0
1023735,0
1023736,0
1023737,0
1023738,1
1023739,0
1023740,1
1023741,1
1023742,0
1023743,1
1023744,0
1023745,0
1023746,0
1023747,1
1023748,0
1023749,0
1023750,0
1023751,0
1023752,0
1023753,0
1023754,0
1023755,0
1023756,0
1023757,0
1023758,0
1023759,0
1023760,0
1023761,1
1023762,0
1023763,0
1023764,0
1023765,1
1023766,0
1023767,1
1023768,0
1023769,0
1023770,1
1023771,0
1023772,0
1023773,0
1023774,0
1023775,1
1023776,0
1023777,1
1023778,0
1023779,0
1023780,1
1023781,0
1023782,0
1023783,0
1023784,0
1023785,1
1023786,0
1023787,1
1023788,0
1023789,0
1023790,1
1023791,0
1023792,1
1023793,0
1023794,0
1023795,1
1023796,1
1023797,1
1023798,0
1023799,0
1023800,1
1023801,1
1023802,0
1023803,0
1023804,1
1023805,0
1023806,1
1023807,1
1023808,0
1023809,0
1023810,1
1023811,0
1023812,0
1023813,0
1023814,1
1023815,0
1023816,0
1023817,1
1023818,0
1023819,0
1023820,0
1023821,0
1023822,0
1023823,0
1023824,1
1023825,0
1023826,0
1023827,1
1023828,0
1023829,0
1023830,0
1023831,0
1023832,0
1023833,0
1023834,0
1023835,0
1023836,0
1023837,1
1023838,0
1023839,0
1023840,0
1023841,0
1023842,0
1023843,0
1023844,0
1023845,0
1023846,0
1023847,0
1023848,0
1023849,0
1023850,0
1023851,0
1023852,0
1023853,0
1023854,0
1023855,0
1023856,0
1023857,0
1023858,0
1023859,0
1023860,0
1023861,0
1023862,1
1023863,0
1023864,0
1023865,1
1023866,0
1023867,0
1023868,0
1023869,0
1023870,0
1023871,0
1023872,0
1023873,0
1023874,0
1023875,1
1023876,1
1023877,0
1023878,1
1023879,0
1023880,0
1023881,1
1023882,0
1023883,0
1023884,1
1023885,1
1023886,0
1023887,0
1023888,1
1023889,1
1023890,0
1023891,0
1023892,0
1023893,0
1023894,0
1023895,1
1023896,1
1023897,1
1023898,1
1023899,0
1023900,0
1023901,1
1023902,1
1023903,1
1023904,0
1023905,0
1023906,0
1023907,0
1023908,0
1023909,0
1023910,0
1023911,0
1023912,0
1023913,1
1023914,0
1023915,1
1023916,0
1023917,0
1023918,0
1023919,0
1023920,1
1023921,1
