ID,end_of_day_return
1012618,1
1012619,1
1012620,1
1012621,0
1012622,1
1012623,1
1012624,1
1012625,0
1012626,0
1012627,1
1012628,1
1012629,1
1012630,0
1012631,1
1012632,1
1012633,1
1012634,1
1012635,0
1012636,1
1012637,1
1012638,1
1012639,1
1012640,1
1012641,1
1012642,1
1012643,1
1012644,1
1012645,1
1012646,1
1012647,1
1012648,0
1012649,0
1012650,0
1012651,0
1012652,1
1012653,0
1012654,0
1012655,1
1012656,0
1012657,1
1012658,1
1012659,0
1012660,1
1012661,1
1012662,1
1012663,1
1012664,0
1012665,1
1012666,0
1012667,1
1012668,1
1012669,0
1012670,1
1012671,0
1012672,1
1012673,0
1012674,1
1012675,1
1012676,1
1012677,0
1012678,1
1012679,0
1012680,1
1012681,0
1012682,1
1012683,1
1012684,1
1012685,1
1012686,0
1012687,1
1012688,1
1012689,1
1012690,0
1012691,0
1012692,1
1012693,1
1012694,1
1012695,1
1012696,0
1012697,0
1012698,1
1012699,0
1012700,1
1012701,1
1012702,1
1012703,1
1012704,1
1012705,1
1012706,1
1012707,1
1012708,1
1012709,1
1012710,0
1012711,1
1012712,1
1012713,1
1012714,0
1012715,1
1012716,1
1012717,1
1012718,1
1012719,0
1012720,1
1012721,0
1012722,1
1012723,1
1012724,0
1012725,1
1012726,1
1012727,1
1012728,0
1012729,1
1012730,0
1012731,1
1012732,1
1012733,0
1012734,1
1012735,1
1012736,1
1012737,0
1012738,1
1012739,1
1012740,1
1012741,1
1012742,1
1012743,0
1012744,0
1012745,1
1012746,1
1012747,1
1012748,0
1012749,1
1012750,0
1012751,1
1012752,1
1012753,0
1012754,1
1012755,1
1012756,0
1012757,1
1012758,1
1012759,1
1012760,1
1012761,0
1012762,1
1012763,1
1012764,1
1012765,1
1012766,0
1012767,1
1012768,1
1012769,1
1012770,1
1012771,0
1012772,1
1012773,1
1012774,0
1012775,1
1012776,0
1012777,1
1012778,0
1012779,1
1012780,1
1012781,0
1012782,1
1012783,1
1012784,0
1012785,0
1012786,0
1012787,0
1012788,1
1012789,1
1012790,1
1012791,0
1012792,1
1012793,0
1012794,0
1012795,1
1012796,0
1012797,0
1012798,1
1012799,1
1012800,1
1012801,0
1012802,1
1012803,1
1012804,1
1012805,1
1012806,1
1012807,1
1012808,1
1012809,1
1012810,1
1012811,0
1012812,1
1012813,1
1012814,1
1012815,0
1012816,1
1012817,1
1012818,0
1012819,0
1012820,1
1012821,0
1012822,1
1012823,0
1012824,0
1012825,0
1012826,1
1012827,1
1012828,1
1012829,1
1012830,0
1012831,1
1012832,0
1012833,0
1012834,0
1012835,1
1012836,0
1012837,1
1012838,1
1012839,0
1012840,0
1012841,1
1012842,1
1012843,0
1012844,1
1012845,1
1012846,0
1012847,1
1012848,0
1012849,0
1012850,1
1012851,1
1012852,1
1012853,1
1012854,1
1012855,1
1012856,0
1012857,1
1012858,1
1012859,1
1012860,0
1012861,0
1012862,1
1012863,0
1012864,0
1012865,1
1012866,1
1012867,0
1012868,1
1012869,0
1012870,1
1012871,0
1012872,1
1012873,0
1012874,1
1012875,1
1012876,1
1012877,1
1012878,1
1012879,1
1012880,0
1012881,0
1012882,1
1012883,1
1012884,0
1012885,0
1012886,0
1012887,0
1012888,0
1012889,1
1012890,0
1012891,1
1012892,1
1012893,0
1012894,1
1012895,0
1012896,0
1012897,0
1012898,1
1012899,1
1012900,0
1012901,0
1012902,0
1012903,1
1012904,0
1012905,1
1012906,1
1012907,0
1012908,1
1012909,0
1012910,0
1012911,1
1012912,0
1012913,0
1012914,0
1012915,0
1012916,0
1012917,1
1012918,1
1012919,1
1012920,0
1012921,0
1012922,1
1012923,1
1012924,0
1012925,0
1012926,0
1012927,0
1012928,1
1012929,0
1012930,0
1012931,1
1012932,1
1012933,0
1012934,0
1012935,1
1012936,1
1012937,1
1012938,1
1012939,1
1012940,1
1012941,0
1012942,0
1012943,0
1012944,1
1012945,1
1012946,1
1012947,0
1012948,1
1012949,1
1012950,0
1012951,0
1012952,1
1012953,1
1012954,0
1012955,1
1012956,1
1012957,0
1012958,0
1012959,1
1012960,0
1012961,1
1012962,1
1012963,0
1012964,0
1012965,1
1012966,0
1012967,0
1012968,0
1012969,1
1012970,0
1012971,1
1012972,1
1012973,1
1012974,1
1012975,1
1012976,0
1012977,1
1012978,0
1012979,0
1012980,0
1012981,0
1012982,0
1012983,1
1012984,1
1012985,0
1012986,0
1012987,0
1012988,0
1012989,1
1012990,0
1012991,1
1012992,1
1012993,1
1012994,1
1012995,0
1012996,0
1012997,0
1012998,1
1012999,0
1013000,0
1013001,0
1013002,0
1013003,1
1013004,0
1013005,0
1013006,1
1013007,1
1013008,1
1013009,1
1013010,1
1013011,1
1013012,0
1013013,0
1013014,1
1013015,1
1013016,1
1013017,1
1013018,0
1013019,1
1013020,1
1013021,1
1013022,0
1013023,0
1013024,1
1013025,0
1013026,1
1013027,1
1013028,1
1013029,1
1013030,1
1013031,0
1013032,1
1013033,0
1013034,1
1013035,0
1013036,1
1013037,1
1013038,1
1013039,0
1013040,0
1013041,1
1013042,1
1013043,0
1013044,1
1013045,0
1013046,0
1013047,1
1013048,1
1013049,1
1013050,0
1013051,1
1013052,0
1013053,1
1013054,0
1013055,1
1013056,0
1013057,0
1013058,1
1013059,1
1013060,1
1013061,1
1013062,0
1013063,0
1013064,0
1013065,1
1013066,1
1013067,0
1013068,1
1013069,1
1013070,1
1013071,0
1013072,0
1013073,1
1013074,1
1013075,1
1013076,0
1013077,0
1013078,1
1013079,0
1013080,1
1013081,1
1013082,1
1013083,1
1013084,1
1013085,0
1013086,1
1013087,0
1013088,1
1013089,0
1013090,0
1013091,1
1013092,0
1013093,1
1013094,1
1013095,1
1013096,1
1013097,0
1013098,0
1013099,1
1013100,1
1013101,1
1013102,0
1013103,1
1013104,1
1013105,1
1013106,0
1013107,1
1013108,1
1013109,0
1013110,0
1013111,1
1013112,0
1013113,0
1013114,1
1013115,0
1013116,1
1013117,0
1013118,1
1013119,0
1013120,1
1013121,1
1013122,0
1013123,0
1013124,1
1013125,0
1013126,1
1013127,1
1013128,0
1013129,1
1013130,0
1013131,1
1013132,0
1013133,1
1013134,0
1013135,1
1013136,1
1013137,0
1013138,1
1013139,0
1013140,1
1013141,1
1013142,0
1013143,0
1013144,0
1013145,0
1013146,1
1013147,0
1013148,0
1013149,0
1013150,1
1013151,1
1013152,1
1013153,0
1013154,0
1013155,1
1013156,1
1013157,1
1013158,0
1013159,0
1013160,0
1013161,1
1013162,0
1013163,1
1013164,0
1013165,1
1013166,1
1013167,0
1013168,1
1013169,0
1013170,0
1013171,0
1013172,0
1013173,0
1013174,0
1013175,0
1013176,1
1013177,0
1013178,1
1013179,0
1013180,0
1013181,1
1013182,0
1013183,1
1013184,0
1013185,0
1013186,0
1013187,0
1013188,0
1013189,0
1013190,0
1013191,0
1013192,0
1013193,0
1013194,0
1013195,0
1013196,1
1013197,0
1013198,1
1013199,0
1013200,0
1013201,0
1013202,0
1013203,1
1013204,1
1013205,0
1013206,0
1013207,1
1013208,1
1013209,0
1013210,0
1013211,0
1013212,0
1013213,1
1013214,1
1013215,0
1013216,1
1013217,0
1013218,0
1013219,0
1013220,1
1013221,0
1013222,0
1013223,0
1013224,0
1013225,0
1013226,1
1013227,0
1013228,1
1013229,1
1013230,1
1013231,1
1013232,0
1013233,0
1013234,1
1013235,0
1013236,0
1013237,0
1013238,0
1013239,1
1013240,0
1013241,0
1013242,0
1013243,1
1013244,0
1013245,0
1013246,0
1013247,0
1013248,1
1013249,0
1013250,1
1013251,0
1013252,1
1013253,0
1013254,0
1013255,0
1013256,1
1013257,0
1013258,0
1013259,0
1013260,1
1013261,0
1013262,0
1013263,0
1013264,1
1013265,0
1013266,0
1013267,0
1013268,0
1013269,0
1013270,0
1013271,0
1013272,0
1013273,0
1013274,1
1013275,1
1013276,0
1013277,1
1013278,0
1013279,0
1013280,0
1013281,1
1013282,1
1013283,1
1013284,1
1013285,1
1013286,1
1013287,1
1013288,1
1013289,0
1013290,0
1013291,1
1013292,1
1013293,0
1013294,1
1013295,0
1013296,1
1013297,0
1013298,0
1013299,0
1013300,1
1013301,0
1013302,0
1013303,0
1013304,0
1013305,0
1013306,0
1013307,0
1013308,0
1013309,0
1013310,1
1013311,0
1013312,0
1013313,1
1013314,1
1013315,1
1013316,1
1013317,0
1013318,0
1013319,0
1013320,1
1013321,0
1013322,0
1013323,0
1013324,1
1013325,0
1013326,0
1013327,1
1013328,0
1013329,1
1013330,0
1013331,0
1013332,0
1013333,0
1013334,0
1013335,0
1013336,0
1013337,0
1013338,1
1013339,0
1013340,1
1013341,0
1013342,0
1013343,1
1013344,0
1013345,1
1013346,0
1013347,1
1013348,1
1013349,0
1013350,0
1013351,0
1013352,1
1013353,1
1013354,0
1013355,1
1013356,0
1013357,0
1013358,0
1013359,0
1013360,0
1013361,0
1013362,1
1013363,1
1013364,1
1013365,0
1013366,1
1013367,0
1013368,0
1013369,1
1013370,1
1013371,1
1013372,0
1013373,0
1013374,0
1013375,0
1013376,0
1013377,0
1013378,0
1013379,0
1013380,0
1013381,1
1013382,0
1013383,0
1013384,0
1013385,1
1013386,0
1013387,0
1013388,0
1013389,0
1013390,0
1013391,0
1013392,1
1013393,0
1013394,0
1013395,0
1013396,0
1013397,0
1013398,0
1013399,0
1013400,0
1013401,0
1013402,0
1013403,0
1013404,0
1013405,1
1013406,0
1013407,1
1013408,0
1013409,0
1013410,0
1013411,0
1013412,0
1013413,0
1013414,1
1013415,1
1013416,1
1013417,1
1013418,1
1013419,1
1013420,1
1013421,1
1013422,1
1013423,1
1013424,1
1013425,1
1013426,1
1013427,1
1013428,1
1013429,1
1013430,1
1013431,1
1013432,1
1013433,1
1013434,1
1013435,1
1013436,1
1013437,1
1013438,1
1013439,1
1013440,1
1013441,1
1013442,1
1013443,1
1013444,1
1013445,1
1013446,1
1013447,1
1013448,1
1013449,1
1013450,1
1013451,1
1013452,1
1013453,1
1013454,1
1013455,1
1013456,1
1013457,1
1013458,1
1013459,1
1013460,1
1013461,1
1013462,1
1013463,1
1013464,1
1013465,1
1013466,1
1013467,1
1013468,1
1013469,1
1013470,1
1013471,1
1013472,1
1013473,1
1013474,1
1013475,1
1013476,1
1013477,1
1013478,1
1013479,1
1013480,1
1013481,1
1013482,1
1013483,1
1013484,1
1013485,1
1013486,1
1013487,1
1013488,1
1013489,1
1013490,1
1013491,1
1013492,1
1013493,1
1013494,1
1013495,1
1013496,1
1013497,1
1013498,1
1013499,0
1013500,1
1013501,1
1013502,1
1013503,1
1013504,1
1013505,1
1013506,1
1013507,0
1013508,1
1013509,1
1013510,1
1013511,1
1013512,1
1013513,1
1013514,1
1013515,1
1013516,1
1013517,1
1013518,1
1013519,1
1013520,1
1013521,1
1013522,1
1013523,1
1013524,1
1013525,1
1013526,1
1013527,1
1013528,1
1013529,1
1013530,1
1013531,1
1013532,1
1013533,1
1013534,1
1013535,1
1013536,1
1013537,1
1013538,1
1013539,1
1013540,1
1013541,1
1013542,1
1013543,1
1013544,1
1013545,1
1013546,1
1013547,1
1013548,1
1013549,1
1013550,1
1013551,1
1013552,1
1013553,1
1013554,1
1013555,1
1013556,1
1013557,1
1013558,1
1013559,1
1013560,1
1013561,1
1013562,1
1013563,1
1013564,1
1013565,1
1013566,1
1013567,1
1013568,1
1013569,1
1013570,1
1013571,1
1013572,1
1013573,1
1013574,1
1013575,1
1013576,1
1013577,1
1013578,1
1013579,1
1013580,1
1013581,1
1013582,1
1013583,1
1013584,1
1013585,1
1013586,1
1013587,1
1013588,1
1013589,1
1013590,1
1013591,1
1013592,1
1013593,1
1013594,1
1013595,1
1013596,1
1013597,1
1013598,1
1013599,1
1013600,1
1013601,1
1013602,1
1013603,1
1013604,1
1013605,1
1013606,1
1013607,1
1013608,1
1013609,1
1013610,1
1013611,1
1013612,1
1013613,1
1013614,1
1013615,1
1013616,1
1013617,1
1013618,1
1013619,1
1013620,1
1013621,1
1013622,1
1013623,1
1013624,1
1013625,1
1013626,1
1013627,1
1013628,1
1013629,1
1013630,1
1013631,1
1013632,1
1013633,1
1013634,1
1013635,1
1013636,1
1013637,1
1013638,1
1013639,1
1013640,1
1013641,1
1013642,1
1013643,1
1013644,1
1013645,1
1013646,1
1013647,1
1013648,1
1013649,1
1013650,1
1013651,1
1013652,0
1013653,0
1013654,0
1013655,0
1013656,0
1013657,0
1013658,0
1013659,0
1013660,0
1013661,0
1013662,0
1013663,0
1013664,0
1013665,0
1013666,0
1013667,0
1013668,0
1013669,0
1013670,0
1013671,0
1013672,0
1013673,0
1013674,0
1013675,0
1013676,1
1013677,0
1013678,0
1013679,0
1013680,0
1013681,0
1013682,0
1013683,0
1013684,0
1013685,0
1013686,0
1013687,0
1013688,0
1013689,0
1013690,0
1013691,0
1013692,0
1013693,0
1013694,0
1013695,0
1013696,0
1013697,0
1013698,0
1013699,1
1013700,0
1013701,0
1013702,0
1013703,0
1013704,0
1013705,0
1013706,0
1013707,0
1013708,0
1013709,0
1013710,0
1013711,0
1013712,0
1013713,0
1013714,0
1013715,0
1013716,0
1013717,0
1013718,0
1013719,0
1013720,0
1013721,0
1013722,0
1013723,0
1013724,0
1013725,0
1013726,0
1013727,0
1013728,0
1013729,0
1013730,0
1013731,1
1013732,0
1013733,0
1013734,0
1013735,0
1013736,0
1013737,0
1013738,0
1013739,0
1013740,0
1013741,0
1013742,0
1013743,0
1013744,0
1013745,0
1013746,0
1013747,0
1013748,0
1013749,0
1013750,0
1013751,0
1013752,0
1013753,0
1013754,0
1013755,0
1013756,1
1013757,0
1013758,0
1013759,0
1013760,0
1013761,0
1013762,0
1013763,0
1013764,0
1013765,0
1013766,0
1013767,0
1013768,0
1013769,0
1013770,0
1013771,0
1013772,0
1013773,0
1013774,0
1013775,0
1013776,0
1013777,0
1013778,0
1013779,0
1013780,0
1013781,0
1013782,0
1013783,0
1013784,0
1013785,0
1013786,0
1013787,0
1013788,0
1013789,0
1013790,0
1013791,0
1013792,0
1013793,0
1013794,0
1013795,1
1013796,1
1013797,0
1013798,0
1013799,0
1013800,0
1013801,0
1013802,0
1013803,0
1013804,0
1013805,0
1013806,0
1013807,0
1013808,0
1013809,1
1013810,0
1013811,0
1013812,0
1013813,0
1013814,0
1013815,0
1013816,1
1013817,0
1013818,0
1013819,0
1013820,0
1013821,0
1013822,0
1013823,1
1013824,0
1013825,1
1013826,1
1013827,1
1013828,1
1013829,1
1013830,1
1013831,1
1013832,1
1013833,1
1013834,1
1013835,1
1013836,1
1013837,1
1013838,1
1013839,1
1013840,1
1013841,1
1013842,1
1013843,1
1013844,1
1013845,1
1013846,1
1013847,1
1013848,1
1013849,1
1013850,1
1013851,1
1013852,1
1013853,1
1013854,1
1013855,1
1013856,1
1013857,1
1013858,1
1013859,1
1013860,1
1013861,1
1013862,1
1013863,1
1013864,1
1013865,1
1013866,1
1013867,1
1013868,1
1013869,1
1013870,1
1013871,1
1013872,1
1013873,1
1013874,1
1013875,1
1013876,1
1013877,1
1013878,1
1013879,1
1013880,1
1013881,1
1013882,1
1013883,1
1013884,1
1013885,1
1013886,1
1013887,1
1013888,1
1013889,1
1013890,1
1013891,1
1013892,1
1013893,1
1013894,1
1013895,1
1013896,1
1013897,1
1013898,1
1013899,1
1013900,1
1013901,1
1013902,1
1013903,1
1013904,1
1013905,1
1013906,1
1013907,1
1013908,1
1013909,1
1013910,1
1013911,1
1013912,1
1013913,1
1013914,1
1013915,1
1013916,1
1013917,1
1013918,1
1013919,1
1013920,1
1013921,1
1013922,1
1013923,1
1013924,1
1013925,1
1013926,1
1013927,1
1013928,1
1013929,1
1013930,1
1013931,1
1013932,1
1013933,1
1013934,1
1013935,1
1013936,1
1013937,1
1013938,1
1013939,1
1013940,1
1013941,1
1013942,1
1013943,1
1013944,1
1013945,1
1013946,1
1013947,1
1013948,1
1013949,1
1013950,1
1013951,1
1013952,1
1013953,1
1013954,1
1013955,1
1013956,1
1013957,1
1013958,1
1013959,1
1013960,1
1013961,1
1013962,1
1013963,1
1013964,1
1013965,1
1013966,1
1013967,1
1013968,1
1013969,1
1013970,1
1013971,1
1013972,1
1013973,1
1013974,1
1013975,1
1013976,1
1013977,1
1013978,1
1013979,1
1013980,1
1013981,1
1013982,1
1013983,1
1013984,1
1013985,1
1013986,1
1013987,1
1013988,1
1013989,1
1013990,1
1013991,1
1013992,1
1013993,1
1013994,1
1013995,1
1013996,1
1013997,1
1013998,1
1013999,1
1014000,1
1014001,1
1014002,1
1014003,1
1014004,1
1014005,1
1014006,1
1014007,1
1014008,1
1014009,1
1014010,1
1014011,1
1014012,1
1014013,1
1014014,1
1014015,1
1014016,1
1014017,1
1014018,1
1014019,1
1014020,1
1014021,1
1014022,1
1014023,1
1014024,1
1014025,1
1014026,1
1014027,1
1014028,1
1014029,1
1014030,1
1014031,1
1014032,1
1014033,1
1014034,1
1014035,1
1014036,1
1014037,1
1014038,1
1014039,1
1014040,1
1014041,1
1014042,1
1014043,1
1014044,1
1014045,1
1014046,1
1014047,1
1014048,1
1014049,1
1014050,1
1014051,1
1014052,1
1014053,1
1014054,1
1014055,1
1014056,1
1014057,1
1014058,1
1014059,1
1014060,1
1014061,1
1014062,1
1014063,1
1014064,1
1014065,1
1014066,1
1014067,1
1014068,1
1014069,1
1014070,1
1014071,1
1014072,1
1014073,1
1014074,1
1014075,1
1014076,1
1014077,1
1014078,1
1014079,1
1014080,1
1014081,1
1014082,1
1014083,1
1014084,1
1014085,1
1014086,1
1014087,1
1014088,1
1014089,1
1014090,1
1014091,1
1014092,1
1014093,1
1014094,1
1014095,1
1014096,1
1014097,1
1014098,1
1014099,1
1014100,1
1014101,1
1014102,1
1014103,1
1014104,1
1014105,1
1014106,1
1014107,1
1014108,1
1014109,1
1014110,1
1014111,1
1014112,1
1014113,1
1014114,1
1014115,1
1014116,1
1014117,1
1014118,1
1014119,1
1014120,1
1014121,1
1014122,1
1014123,1
1014124,1
1014125,1
1014126,1
1014127,1
1014128,1
1014129,1
1014130,1
1014131,1
1014132,1
1014133,1
1014134,1
1014135,1
1014136,1
1014137,1
1014138,1
1014139,1
1014140,1
1014141,1
1014142,1
1014143,1
1014144,1
1014145,1
1014146,1
1014147,1
1014148,1
1014149,1
1014150,1
1014151,1
1014152,1
1014153,1
1014154,1
1014155,1
1014156,1
1014157,1
1014158,1
1014159,1
1014160,1
1014161,1
1014162,1
1014163,1
1014164,1
1014165,1
1014166,1
1014167,1
1014168,1
1014169,1
1014170,1
1014171,1
1014172,1
1014173,1
1014174,1
1014175,1
1014176,1
1014177,1
1014178,1
1014179,1
1014180,1
1014181,1
1014182,1
1014183,1
1014184,1
1014185,1
1014186,1
1014187,1
1014188,1
1014189,1
1014190,1
1014191,1
1014192,1
1014193,1
1014194,1
1014195,1
1014196,1
1014197,1
1014198,1
1014199,1
1014200,1
1014201,1
1014202,1
1014203,1
1014204,1
1014205,1
1014206,1
1014207,1
1014208,1
1014209,1
1014210,1
1014211,1
1014212,1
1014213,1
1014214,1
1014215,1
1014216,1
1014217,1
1014218,1
1014219,1
1014220,1
1014221,1
1014222,1
1014223,1
1014224,1
1014225,1
1014226,1
1014227,1
1014228,1
1014229,1
1014230,1
1014231,1
1014232,1
1014233,1
1014234,1
1014235,1
1014236,1
1014237,1
1014238,1
1014239,1
1014240,1
1014241,1
1014242,1
1014243,1
1014244,1
1014245,1
1014246,1
1014247,1
1014248,1
1014249,1
1014250,1
1014251,1
1014252,1
1014253,1
1014254,1
1014255,1
1014256,1
1014257,1
1014258,1
1014259,1
1014260,1
1014261,1
1014262,1
1014263,1
1014264,1
1014265,1
1014266,1
1014267,1
1014268,1
1014269,1
1014270,1
1014271,1
1014272,1
1014273,1
1014274,1
1014275,1
1014276,1
1014277,1
1014278,1
1014279,1
1014280,1
1014281,1
1014282,1
1014283,1
1014284,1
1014285,1
1014286,1
1014287,1
1014288,1
1014289,1
1014290,1
1014291,1
1014292,1
1014293,1
1014294,1
1014295,1
1014296,1
1014297,1
1014298,1
1014299,1
1014300,1
1014301,1
1014302,1
1014303,1
1014304,1
1014305,1
1014306,1
1014307,1
1014308,1
1014309,1
1014310,1
1014311,1
1014312,1
1014313,1
1014314,1
1014315,1
1014316,1
1014317,1
1014318,1
1014319,1
1014320,1
1014321,1
1014322,1
1014323,1
1014324,1
1014325,1
1014326,1
1014327,1
1014328,1
1014329,1
1014330,1
1014331,1
1014332,1
1014333,1
1014334,1
1014335,1
1014336,1
1014337,1
1014338,1
1014339,1
1014340,1
1014341,1
1014342,1
1014343,1
1014344,1
1014345,1
1014346,1
1014347,1
1014348,1
1014349,1
1014350,1
1014351,1
1014352,1
1014353,1
1014354,1
1014355,1
1014356,1
1014357,1
1014358,1
1014359,1
1014360,1
1014361,1
1014362,1
1014363,1
1014364,1
1014365,1
1014366,1
1014367,1
1014368,1
1014369,1
1014370,1
1014371,1
1014372,1
1014373,1
1014374,1
1014375,1
1014376,1
1014377,1
1014378,1
1014379,1
1014380,1
1014381,1
1014382,1
1014383,1
1014384,1
1014385,1
1014386,1
1014387,1
1014388,1
1014389,1
1014390,1
1014391,1
1014392,1
1014393,1
1014394,1
1014395,1
1014396,1
1014397,1
1014398,1
1014399,1
1014400,1
1014401,1
1014402,1
1014403,1
1014404,1
1014405,1
1014406,1
1014407,1
1014408,1
1014409,1
1014410,1
1014411,1
1014412,1
1014413,1
1014414,1
1014415,1
1014416,1
1014417,1
1014418,1
1014419,1
1014420,1
1014421,1
1014422,1
1014423,1
1014424,1
1014425,1
1014426,1
1014427,1
1014428,1
1014429,1
1014430,1
1014431,1
1014432,1
1014433,1
1014434,1
1014435,1
1014436,1
1014437,1
1014438,1
1014439,1
1014440,1
1014441,1
1014442,1
1014443,1
1014444,1
1014445,1
1014446,1
1014447,1
1014448,1
1014449,1
1014450,1
1014451,1
1014452,1
1014453,1
1014454,1
1014455,1
1014456,1
1014457,1
1014458,1
1014459,1
1014460,1
1014461,1
1014462,1
1014463,1
1014464,1
1014465,1
1014466,1
1014467,1
1014468,1
1014469,1
1014470,1
1014471,1
1014472,1
1014473,0
1014474,0
1014475,0
1014476,0
1014477,0
1014478,0
1014479,0
1014480,0
1014481,0
1014482,0
1014483,0
1014484,1
1014485,1
1014486,0
1014487,0
1014488,0
1014489,0
1014490,0
1014491,0
1014492,0
1014493,0
1014494,1
1014495,0
1014496,0
1014497,0
1014498,0
1014499,0
1014500,0
1014501,0
1014502,0
1014503,0
1014504,0
1014505,1
1014506,0
1014507,1
1014508,0
1014509,0
1014510,0
1014511,1
1014512,0
1014513,0
1014514,0
1014515,0
1014516,0
1014517,0
1014518,0
1014519,0
1014520,0
1014521,0
1014522,0
1014523,0
1014524,0
1014525,0
1014526,0
1014527,0
1014528,0
1014529,0
1014530,0
1014531,1
1014532,0
1014533,1
1014534,0
1014535,0
1014536,0
1014537,0
1014538,0
1014539,0
1014540,0
1014541,0
1014542,0
1014543,0
1014544,0
1014545,0
1014546,0
1014547,0
1014548,0
1014549,0
1014550,0
1014551,0
1014552,0
1014553,0
1014554,0
1014555,0
1014556,0
1014557,0
1014558,0
1014559,0
1014560,0
1014561,0
1014562,0
1014563,0
1014564,0
1014565,0
1014566,0
1014567,0
1014568,0
1014569,0
1014570,0
1014571,0
1014572,0
1014573,0
1014574,0
1014575,1
1014576,0
1014577,1
1014578,0
1014579,0
1014580,0
1014581,1
1014582,0
1014583,1
1014584,0
1014585,0
1014586,1
1014587,0
1014588,0
1014589,0
1014590,1
1014591,0
1014592,1
1014593,0
1014594,0
1014595,0
1014596,0
1014597,0
1014598,0
1014599,0
1014600,0
1014601,1
1014602,0
1014603,0
1014604,0
1014605,0
1014606,0
1014607,0
1014608,0
1014609,0
1014610,0
1014611,0
1014612,0
1014613,0
1014614,1
1014615,0
1014616,0
1014617,0
1014618,0
1014619,0
1014620,0
1014621,0
1014622,0
1014623,0
1014624,0
1014625,1
1014626,0
1014627,0
1014628,0
1014629,0
1014630,0
1014631,0
1014632,0
1014633,0
1014634,0
1014635,0
1014636,0
1014637,0
1014638,0
1014639,0
1014640,0
1014641,0
1014642,0
1014643,0
1014644,0
1014645,0
1014646,0
1014647,0
1014648,0
1014649,0
1014650,0
1014651,0
1014652,0
1014653,0
1014654,0
1014655,0
1014656,0
1014657,0
1014658,0
1014659,0
1014660,0
1014661,0
1014662,0
1014663,0
1014664,0
1014665,0
1014666,1
1014667,0
1014668,0
1014669,0
1014670,0
1014671,0
1014672,0
1014673,0
1014674,0
1014675,0
1014676,0
1014677,0
1014678,0
1014679,0
1014680,0
1014681,1
1014682,0
1014683,0
1014684,0
1014685,0
1014686,0
1014687,0
1014688,0
1014689,1
1014690,0
1014691,0
1014692,0
1014693,0
1014694,0
1014695,0
1014696,0
1014697,0
1014698,0
1014699,0
1014700,0
1014701,0
1014702,0
1014703,0
1014704,0
1014705,0
1014706,0
1014707,0
1014708,0
1014709,0
1014710,0
1014711,0
1014712,0
1014713,0
1014714,0
1014715,0
1014716,0
1014717,0
1014718,0
1014719,0
1014720,1
1014721,1
1014722,0
1014723,0
1014724,0
1014725,0
1014726,0
1014727,0
1014728,0
1014729,0
1014730,0
1014731,0
1014732,0
1014733,0
1014734,0
1014735,0
1014736,0
1014737,0
1014738,0
1014739,0
1014740,0
1014741,0
1014742,0
1014743,0
1014744,0
1014745,0
1014746,1
1014747,0
1014748,0
1014749,0
1014750,0
1014751,0
1014752,0
1014753,0
1014754,0
1014755,0
1014756,0
1014757,0
1014758,0
1014759,0
1014760,0
1014761,0
1014762,0
1014763,0
1014764,0
1014765,0
1014766,0
1014767,0
1014768,0
1014769,0
1014770,0
1014771,0
1014772,0
1014773,0
1014774,0
1014775,0
1014776,0
1014777,0
1014778,0
1014779,0
1014780,0
1014781,0
1014782,0
1014783,0
1014784,0
1014785,0
1014786,0
1014787,0
1014788,0
1014789,0
1014790,0
1014791,1
1014792,0
1014793,0
1014794,0
1014795,0
1014796,0
1014797,0
1014798,0
1014799,0
1014800,0
1014801,0
1014802,0
1014803,0
1014804,0
1014805,0
1014806,0
1014807,0
1014808,1
1014809,0
1014810,0
1014811,0
1014812,0
1014813,0
1014814,0
1014815,0
1014816,0
1014817,0
1014818,0
1014819,0
1014820,0
1014821,0
1014822,0
1014823,0
1014824,0
1014825,0
1014826,0
1014827,0
1014828,0
1014829,0
1014830,0
1014831,0
1014832,1
1014833,0
1014834,0
1014835,1
1014836,0
1014837,0
1014838,0
1014839,0
1014840,0
1014841,0
1014842,0
1014843,0
1014844,0
1014845,0
1014846,0
1014847,0
1014848,0
1014849,0
1014850,0
1014851,0
1014852,0
1014853,0
1014854,0
1014855,0
1014856,0
1014857,0
1014858,1
1014859,0
1014860,0
1014861,0
1014862,0
1014863,0
1014864,0
1014865,1
1014866,1
1014867,0
1014868,0
1014869,0
1014870,0
1014871,0
1014872,0
1014873,0
1014874,0
1014875,0
1014876,0
1014877,1
1014878,0
1014879,0
1014880,0
1014881,0
1014882,0
1014883,0
1014884,0
1014885,0
1014886,0
1014887,0
1014888,0
1014889,0
1014890,0
1014891,0
1014892,0
1014893,0
1014894,0
1014895,0
1014896,0
1014897,0
1014898,0
1014899,1
1014900,0
1014901,0
1014902,0
1014903,0
1014904,0
1014905,0
1014906,0
1014907,1
1014908,0
1014909,0
1014910,0
1014911,0
1014912,0
1014913,0
1014914,0
1014915,0
1014916,0
1014917,0
1014918,0
1014919,0
1014920,0
1014921,0
1014922,0
1014923,0
1014924,0
1014925,0
1014926,0
1014927,0
1014928,0
1014929,0
1014930,0
1014931,0
1014932,0
1014933,0
1014934,0
1014935,0
1014936,0
1014937,0
1014938,0
1014939,0
1014940,0
1014941,0
1014942,0
1014943,0
1014944,0
1014945,0
1014946,0
1014947,1
1014948,0
